número da atividade,título,tags,número da página
1,cesta de tesouros,"ciências, matemática",6
2,metades,"matemáticas, ciências",7
3,desenvolvendo conceitos,matemática,7
4,sítio do seu lobato,"ciências, tecnologia",8
5,labirinto,"matemática, tecnologia, engenharia",9
6,empilhando copos,"tecnologia, matemática",9
7,criando mapas,"tecnologia, matemática",10
8,movimento,matemática,10
9,quebra-cabeça,"matemática, tecnologia",11
10,jogo de encaixes,"matemática, tecnologia",12
11,gravidade,"matemática, ciências",12
12,blocos,"matemática, engenharia",13
13,bambolê,"ciências, matemática",13
14,bambolê 2,"ciências, matemática",14
15,formas geométricas,"matemática, ciências, engenharia",14
16,role a bola,"matemática, engenharia",15
17,construção sensorial,"matemática, engenharia",15
18,habilidades científicas,"ciências, tecnologia",16
19,passeio científico,"ciências, tecnologia",16
20,palitos magnéticos,"ciências, matemática, tecnologia",17
21,minicidade,"engenharia, matemática",17
22,criando padrões,"matemática, ciências",18
23,criando padrões,"matemática, ciências",19
24,acrescentando mais um,"matemática, ciências",19
25,experimentando ferramentas,"tecnologia, matemática",20
26,micro-ondas,"tecnologia, ciências",21
27,aponte as diferenças,"tecnologia, matemática",22
28,bolo de caneca,"ciências, matemática, tecnologia",23
29,bolhas de sabão,"ciências, tecnologia",24
30,campeonato de bolhas,"ciências, tecnologia, matemática",24
31,campeonato de bolhas em dupla,"ciências, tecnologia",25
32,bolhas quadradas,"engenharia, tecnologia, ciências",25
33,luz - câmera - ação,"ciências, engenharia, tecnologia",26
34,torre magnética,"ciências, tecnologia, engenharia, matemática",26
35,tensão superficial,"ciências, tecnologia, matemática",27
36,tobogã,"engenharia, tecnologia, matemática",28
37,construções,"engenharia, matemática, tecnologia",28
38,os olhos,"ciências, matemática",29
39,os olhos 2,"ciências, matemática",30
40,salsicha flutuante,"ciências, matemática",31
41,enxergando sem óculos,ciências,31
42,ilusão de ótica,"ciências, tecnologia",32
43,tato,"ciências, tecnologia, engenharia",33
44,os sentidos,ciências,34
45,ninho de pássaros,engenharia,34
46,carimbando sapatos,"ciências, tecnologia, matemática",35
47,detetive do tempo,"ciências, tecnologia, matemática",36
48,ecossistema,ciências,37
49,sistema terrestre em uma garrafa,"ciências, matemática",38
50,chuva colorida,ciências,39
51,cravos coloridos,ciências,39
52,lagarta das cores,ciências,40
53,engenheiro de formas,"engenharia, matemática",40
54,brincando de engenheiro,"engenharia, matemática",41
55,gelo mágico,"ciências, tecnologia",41
56,aquecimento global,"ciências, tecnologia",42
57,pliviômetro,"ciências, tecnologia",43
58,tempestades,"ciências, matemática, tecnologia",43
59,tipos de chuva,"ciências, matemática",44
60,tipos de precipitações,"ciências, tecnologia",45
61,sementes que brotam,ciências,46
62,brincando de vulcões,"ciências, tecnologia",46
63,mestre da construção,engenharia,47
64,dissecação de flor,ciências,47
65,construindo com açúcar,engenharia,48
66,pirâmides,engenharia,48
67,tubos na parede,engenharia,49
68,pintando com a chuva,"ciências, tecnologia",49
69,cultivando alimentos,ciências,50
70,o zíper,tecnologia,50
71,força e pressão do ar,"tecnologia, ciências, matemática",51
72,enchendo balões,"tecnologia, ciências",52
73,cuidando do jardim,ciências,52
74,balas de rocha,ciências,53
75,boia ou afunda?,ciências,54
76,aquecendo com lupa,"ciências, tecnologia",54
77,conservando o gelo,"ciências, tecnologia, engenharia",55
78,colunas,engenharia,56
79,mágica com o leite,"ciências, tecnologia",57
80,estruturas,engenharia,57
81,balas dançantes,ciências,58
82,óleo e água,"engenharia, ciências",58
83,gráfico de cores,"tecnologia, matemática",59
84,mapeando o parque,tecnologia,60
85,montanha-russa,"engenharia, tecnologia",62
86,pinguins à prova d'água,"ciências, tecnologia",63
87,agrupando pontos,matemática,63
88,elevador,"engenharia, matemática",64
89,lançador,engenharia,65
90,stop motion,tecnologia,65
91,ponte,engenharia,66
92,abrigo para chuva,"engenharia, tecnologia",67
93,kit de engenharia,engenharia,68
94,polias,engenharia,69
95,contando,matemática,70
96,aquarela,"ciências, tecnologia",70
97,arco-íris,"engenharia, ciências",71
98,construindo com blocos de papel,"tecnologia, engenharia",72
99,barco da amizade,"engenharia, tecnologia",73
100,rampas,"tecnologia, engenharia",74
101,caixa da sombra,"ciências, tecnologia",74
102,torre de copos,"engenharia, tecnologia",75
103,sombra,tecnologia,75
104,bandeja de descobertas,"tecnologia, ciências, matemática",76
105,torre numérica,"engenharia, matemática",76
106,calculando,"tecnologia, matemática",77
107,jogo da adição,"tecnologia, matemática",77
108,trocando dezenas,"matemática, engenharia",78
109,construindo garagens,"engenharia, tecnologia",79
110,caixa de ovos como instrumentos de medida,"engenharia, tecnologia",80
111,suco de cenoura com limão e laranja,"ciências, matemática, tecnologia, engenharia",82
112,sanduíche de mortadela,"ciências, matemática, tecnologia, engenharia",82
113,colher mágica,"tecnologia, ciências",83
114,estrelas cadentes,"tecnologia, ciências",83
115,ferro do cereal,"tecnologia, ciências",84
116,balão-foguete,"engenharia, tecnologia, matemática",85
117,desafio da ponte,"engenharia, tecnologia",86
118,erupção na garrafa,"matemática, ciências",87
119,pesando a pipoca,"matemática, tecnologia",87
120,flauta de canudinhos,"matemática, ciências, tecnologia",88
121,vibrações,"ciências, engenharia, tecnologia",89
122,lâmpada de lava,"ciências, matemática",90
123,avião de canudinho,"engenharia, matemática",91
124,ovos coloridos,"ciências, matemática",92
125,bateria com limões,"tecnologia, ciências",92
126,robô desenhista,"tecnologia, engenharia",93
127,corrente de papel,"engenharia, tecnologia",94
128,barco a motor,"engenharia, tecnologia, ciências",95
129,construindo um pião,"engenharia, tecnologia",95
130,casa de doces,"engenharia, matemática, tecnologia",96
131,passas dançantes,"ciências, matemática",98
132,milkshake divertido,"ciências, matemática",99
133,carro à vela,"engenharia, matemática, tecnologia",100
134,pescaria magnética,"engenharia, ciências",101
135,dobrando a água,"tecnologia, ciências",101
136,comandando o ketchup,ciências,102
137,no supermercado,"matemática, tecnologia",103
138,creme  dental,"ciências, tecnologia",104
139,telefone,"engenharia, tecnologia, ciências",105
140,pote do arco-íris,"ciências, tecnologia",106
141,máquina de bolhas,engenharia,107
142,berço de newton,"engenharia, tecnologia",108
143,máquina de escrever com bolhas,"engenharia, ciências",109
144,caleidoscópio,"engenharia, ciências, tecnologia",110
145,explosões coloridas,ciências,111
146,experiência enzima x proteína,ciências,112
147,bola de pingue-pongue flutuante,"engenharia, ciências, tecnologia",113
148,jogo do empilha,"engenharia, matemática",114
149,projetando estrelas,"engenharia, ciências, tecnologia",115
150,taumatrópio,"ciências, tecnologia",116
151,labirinto,"engenharia, ciências, tecnologia, matemática",117
152,garrafa mágica,"ciências, tecnologia",118
153,força centrífuga,ciências,118
154,zootrópio,"tecnologia, engenharia",119
155,espectroscópio,"engenharia, matemática, tecnologia",120
156,kazoo,"engenharia, ciências, tecnologia",121
157,explorando a gravidade,"engenharia, ciências, tecnologia",122
158,extraindo dna de um morango,ciências,123
159,alfabeto reverso,"matemática, tecnologia",124
160,jogo de se/então,"matemática, tecnologia",124
161,código numérico,"matemática, tecnologia",125
162,brincando de robô,"tecnologia, matemática",125
